                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9957,                 3.0801,                 2.1422,                0.00221,                0.16092,                0.00138,                0.00044,                    nan,                    nan,                    nan,             0.00066111,             0.00066111,             0.00066111
                      2,                 2.1304,                 3.2151,                 2.2856,                0.00688,                0.02299,                0.00102,                0.00029,                 4.7097,                 4.8845,                 5.5746,              0.0013146,              0.0013146,              0.0013146
                      3,                 2.1248,                 3.1921,                 2.2921,                0.16098,                0.16092,                0.06993,                 0.0204,                  2.439,                 3.9801,                 2.8026,               0.001955,               0.001955,               0.001955
                      4,                 2.0432,                 3.1589,                  2.244,                0.02042,                0.14943,                0.00846,                0.00191,                 2.9567,                 6.3885,                 3.1136,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.9752,                 3.1219,                 2.1537,                0.25341,                 0.2069,                0.11758,                0.04627,                 2.1609,                 3.0319,                   2.54,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.9315,                 3.0741,                 2.1136,                0.06794,                0.10345,                0.02577,                0.00712,                 2.2243,                 3.4782,                  2.528,               0.001901,               0.001901,               0.001901
                      7,                 1.8785,                 3.0357,                 2.0792,                0.13793,                0.12644,                0.05784,                0.01825,                 2.2006,                 3.1652,                 2.4937,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.8405,                  2.958,                 2.0613,                0.18049,                0.21839,                0.08123,                0.03374,                 2.4045,                 3.9884,                 2.6487,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.8209,                 2.9559,                 2.0462,                0.24965,                0.27586,                0.16331,                0.05955,                 2.1059,                 3.2226,                 2.4341,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.7746,                   2.87,                 1.9971,                0.39144,                0.25881,                0.17807,                0.08334,                 1.8996,                 2.8777,                 2.2695,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.8327,                 2.8603,                 2.0291,                0.20716,                0.21839,                0.10916,                0.04058,                 2.0175,                 3.1738,                 2.3791,               0.001802,               0.001802,               0.001802
                     12,                 1.7837,                 2.8479,                 1.9981,                0.23966,                0.24138,                0.16501,                0.05712,                 2.0977,                 3.2898,                 2.3859,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.7933,                  2.809,                 2.0004,                0.23552,                0.14169,                0.13498,                0.06832,                 1.9176,                 2.9412,                 2.2518,              0.0017624,              0.0017624,              0.0017624
                     14,                   1.75,                  2.773,                 1.9787,                0.17339,                0.12644,                0.08561,                0.03806,                 2.1924,                 4.5226,                 2.4369,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.7627,                 2.7538,                 1.9787,                0.40708,                 0.1954,                0.19089,                0.08778,                 1.8417,                 2.9999,                 2.2035,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7485,                 2.7532,                 1.9624,                0.32062,                0.21839,                0.18233,                0.07288,                 1.9909,                 2.8238,                 2.3154,               0.001703,               0.001703,               0.001703
                     17,                 1.7331,                 2.7277,                 1.9508,                0.30183,                0.12644,                0.12107,                0.05045,                 1.9832,                 3.0691,                 2.2668,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.7501,                 2.6879,                 1.9478,                0.48627,                0.29885,                 0.2776,                0.13464,                 1.8899,                 3.1821,                 2.2441,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7476,                 2.6482,                 1.9482,                0.23809,                0.13793,                0.11797,                0.06368,                 2.0363,                 3.0645,                 2.2996,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.7307,                 2.6439,                 1.9237,                0.68028,                0.22989,                0.28206,                0.14523,                 1.9193,                 2.7866,                 2.2965,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.6932,                 2.6442,                  1.927,                0.34514,                0.26437,                0.16992,                0.08799,                 1.9486,                 2.7759,                 2.2671,               0.001604,               0.001604,               0.001604
                     22,                 1.6896,                 2.6157,                 1.9262,                0.61528,                0.25287,                0.28639,                0.14148,                 1.8195,                 2.6472,                 2.1824,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.6932,                 2.5855,                  1.919,                0.36132,                 0.2069,                 0.2179,                0.10382,                 1.8941,                 2.7077,                 2.2897,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6933,                 2.6025,                 1.9115,                0.46837,                0.31034,                0.27668,                0.12948,                 1.8523,                 2.7893,                 2.2245,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6615,                 2.5453,                  1.895,                0.55543,                0.26437,                0.29062,                0.13767,                 1.8801,                 2.6498,                 2.2449,              0.0015248,              0.0015248,              0.0015248
                     26,                   1.68,                 2.5618,                 1.8964,                0.53424,                0.27689,                0.25338,                0.14455,                 1.8949,                 2.8133,                 2.1795,               0.001505,               0.001505,               0.001505
                     27,                 1.6533,                 2.5486,                 1.8735,                 0.6307,                0.31414,                0.32244,                 0.1439,                  1.896,                 2.7001,                 2.2154,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6706,                 2.4921,                 1.8889,                0.44848,                0.16092,                0.18141,                0.06948,                  2.115,                   3.19,                 2.3272,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.6276,                 2.4853,                  1.863,                0.40227,                0.22989,                0.20759,                0.10192,                 1.9509,                 2.5949,                 2.2041,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6265,                 2.4718,                 1.8677,                0.66095,                0.25287,                0.27226,                0.13061,                 1.7981,                  2.618,                 2.1801,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6433,                 2.4564,                  1.861,                0.47017,                0.31624,                0.30491,                0.14112,                 1.8784,                 2.6281,                 2.1924,               0.001406,               0.001406,               0.001406
                     32,                 1.6141,                 2.4309,                 1.8495,                0.49816,                0.29885,                0.24227,                0.10082,                 1.9757,                 2.6304,                  2.263,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6194,                 2.4621,                 1.8442,                0.52445,                0.32184,                 0.2938,                0.14731,                  1.986,                 2.7376,                 2.3088,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.5996,                 2.4467,                 1.8387,                0.56891,                0.25794,                0.29772,                0.13458,                 1.8569,                 2.9395,                 2.1692,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.6442,                 2.4405,                 1.8416,                0.41236,                0.22989,                0.25911,                 0.1355,                 1.9346,                 2.7298,                 2.2146,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.6299,                 2.4019,                 1.8568,                0.50546,                0.33333,                0.27405,                0.12313,                 1.8235,                 2.5205,                 2.1495,               0.001307,               0.001307,               0.001307
                     37,                 1.6002,                 2.3833,                 1.8277,                0.59479,                0.32059,                 0.3388,                0.16327,                 1.8752,                 2.5431,                 2.2899,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6041,                 2.3851,                 1.8252,                0.47783,                0.29885,                0.25144,                0.12667,                  1.934,                 2.6573,                 2.3168,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5824,                 2.3741,                 1.8112,                0.59824,                0.29102,                0.28814,                0.13637,                 1.8889,                 2.5585,                 2.2552,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.6022,                 2.3475,                 1.8275,                0.41685,                0.32046,                0.28331,                0.12812,                 1.8692,                 2.6803,                 2.2401,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5648,                 2.3458,                 1.8118,                0.64985,                0.24138,                 0.2679,                0.10267,                 1.9271,                 2.6981,                 2.2239,               0.001208,               0.001208,               0.001208
                     42,                  1.598,                 2.3356,                 1.8137,                0.52991,                0.33333,                0.31539,                0.14042,                 1.8902,                 2.4831,                 2.1938,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5676,                 2.3172,                 1.8078,                0.60259,                0.25287,                0.27536,                0.12001,                 1.9093,                 2.6987,                 2.2611,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5461,                 2.3157,                  1.788,                 0.4401,                0.36782,                0.28294,                0.10871,                 2.0044,                 2.8471,                 2.2768,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5626,                 2.2598,                 1.7797,                0.45107,                 0.2069,                0.21183,                 0.0961,                 2.0318,                 2.8206,                 2.3255,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5655,                 2.2753,                 1.7914,                0.52596,                0.24138,                0.22926,                0.09413,                 1.8519,                 2.6012,                 2.1868,               0.001109,               0.001109,               0.001109
                     47,                 1.5693,                 2.3216,                 1.8005,                0.45486,                0.29885,                0.27446,                 0.1185,                 1.8929,                 2.6503,                 2.2318,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5304,                 2.2703,                 1.7593,                0.55892,                0.24138,                0.27062,                0.11095,                  1.938,                 2.6282,                 2.2118,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.5346,                 2.2903,                 1.7844,                0.58546,                0.32184,                0.28738,                0.14088,                 1.8096,                 2.5684,                 2.2141,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.524,                 2.2426,                 1.7615,                0.54879,                0.28736,                 0.3238,                0.14606,                 1.8737,                 2.4216,                 2.2056,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.5055,                  2.228,                 1.7518,                0.69273,                0.26437,                0.30294,                0.13266,                 1.9179,                 2.5979,                 2.2712,                0.00101,                0.00101,                0.00101
                     52,                  1.547,                 2.1855,                 1.7717,                0.45248,                0.34483,                0.32628,                0.13622,                 1.9283,                 2.6597,                 2.2556,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.5423,                 2.2241,                 1.7605,                0.65952,                0.26437,                0.30092,                0.13185,                 1.9046,                 2.5802,                 2.1756,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.5055,                 2.1894,                 1.7538,                0.58871,                0.27976,                0.29578,                0.12262,                 1.9167,                 2.5488,                  2.299,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.5357,                 2.2095,                 1.7706,                 0.6654,                0.31034,                0.33064,                0.15259,                 1.9764,                 2.7495,                 2.2944,              0.0009308,              0.0009308,              0.0009308
                     56,                    1.5,                 2.1652,                 1.7416,                0.58751,                0.32748,                 0.3248,                0.15531,                 1.8065,                 2.4748,                 2.2109,               0.000911,               0.000911,               0.000911
                     57,                 1.4764,                 2.1201,                 1.7349,                0.58006,                0.33333,                0.33182,                0.14395,                  1.893,                 2.4629,                 2.2356,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.4937,                 2.1436,                 1.7365,                0.50711,                0.28736,                0.29173,                0.13232,                 1.9034,                 2.5405,                 2.2079,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.5079,                 2.1666,                 1.7488,                0.46592,                0.36782,                0.30988,                0.11481,                 1.9129,                 2.6267,                 2.2294,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.471,                  2.132,                 1.7243,                0.49445,                0.27586,                0.28816,                0.13137,                 1.8951,                  2.608,                 2.2802,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4835,                 2.1389,                 1.7306,                0.48248,                0.31034,                0.29185,                0.13533,                 2.0148,                 2.5353,                 2.3234,               0.000812,               0.000812,               0.000812
                     62,                 1.4885,                 2.1355,                 1.7241,                0.51101,                0.31034,                0.30859,                0.13419,                 1.9371,                 2.5049,                 2.2809,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4733,                 2.1204,                 1.7281,                0.63752,                0.26437,                0.31791,                0.13908,                 1.9363,                 2.5144,                 2.2593,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5007,                 2.1074,                 1.7303,                0.41224,                0.33056,                0.28121,                0.10284,                 2.1031,                 2.7049,                  2.324,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4607,                  2.047,                 1.7031,                0.47069,                0.30669,                0.28848,                0.12366,                 1.9688,                 2.6347,                  2.296,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4474,                 2.0429,                 1.6969,                0.47249,                 0.3398,                0.30815,                0.13373,                 1.9286,                 2.4694,                 2.2559,               0.000713,               0.000713,               0.000713
                     67,                 1.4479,                  2.044,                 1.6956,                0.67528,                0.27586,                0.29453,                0.11838,                 1.9774,                 2.5288,                 2.2651,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4399,                 2.0225,                 1.6947,                0.65331,                0.32184,                 0.3062,                0.13444,                 1.9284,                 2.4752,                 2.2697,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4179,                 1.9887,                 1.6701,                0.69717,                0.31034,                0.34045,                0.14071,                 1.9856,                 2.4584,                 2.3318,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4364,                 2.0057,                 1.6904,                0.66615,                0.26437,                0.29304,                 0.1207,                 1.9397,                  2.533,                 2.2641,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4389,                 2.0091,                  1.686,                0.48758,                0.33333,                  0.299,                0.13268,                 1.9489,                 2.5109,                 2.2983,               0.000614,               0.000614,               0.000614
                     72,                 1.4219,                 2.0029,                 1.6734,                0.62355,                0.26437,                0.27692,                0.11212,                 2.0699,                 2.5471,                 2.3637,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.4255,                 1.9832,                 1.6759,                0.64763,                0.24138,                0.29387,                0.13127,                   1.95,                  2.521,                 2.2606,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4116,                 1.9765,                 1.6709,                0.54737,                0.33333,                 0.3134,                0.13129,                  1.985,                 2.4432,                 2.3071,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.4417,                 1.9805,                 1.6796,                0.57663,                0.28736,                0.28575,                0.11655,                 1.9773,                 2.5506,                 2.2872,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.4118,                 1.9562,                 1.6671,                0.51068,                0.27586,                0.27199,                0.11833,                 2.0152,                 2.5204,                 2.2731,               0.000515,               0.000515,               0.000515
                     77,                 1.3964,                 1.9625,                 1.6607,                0.46929,                0.35632,                0.32877,                0.14784,                 1.9298,                 2.3383,                  2.213,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3963,                 1.9309,                 1.6456,                0.60984,                0.24138,                0.29164,                0.12029,                 1.8656,                  2.483,                 2.1771,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3753,                 1.8967,                 1.6413,                0.54408,                0.37931,                 0.3212,                0.14934,                 1.9752,                 2.4026,                 2.2662,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3803,                 1.8731,                 1.6355,                0.41252,                0.29885,                0.25913,                0.11544,                 2.0567,                  2.513,                 2.2755,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3585,                 1.8637,                 1.6315,                0.50063,                0.29885,                0.30447,                0.11916,                 2.0188,                 2.5238,                 2.2958,               0.000416,               0.000416,               0.000416
                     82,                 1.4018,                 1.8908,                 1.6509,                0.51563,                0.27586,                0.27433,                0.11311,                 2.0084,                 2.6432,                 2.2526,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.3718,                 1.8941,                 1.6297,                0.42853,                0.31034,                0.29389,                0.11685,                 2.0079,                 2.4649,                 2.3186,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3601,                 1.8509,                 1.6417,                0.59122,                0.26603,                0.31734,                0.13568,                 2.0789,                 2.5052,                 2.3119,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3749,                 1.8263,                 1.6315,                0.59202,                0.28736,                0.28064,                0.11282,                 2.0775,                 2.5144,                 2.3112,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3655,                 1.8149,                 1.6114,                0.57828,                0.26801,                0.27402,                0.11684,                 2.0587,                 2.5026,                 2.3016,               0.000317,               0.000317,               0.000317
                     87,                 1.3453,                 1.8338,                 1.6106,                 0.4558,                0.31034,                0.28809,                0.10016,                 2.0915,                 2.5283,                 2.4047,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3573,                 1.7961,                 1.6209,                0.65446,                0.26437,                0.29835,                 0.1196,                 2.0729,                 2.4177,                 2.2955,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3301,                 1.7674,                 1.6042,                0.67752,                0.27586,                0.28103,                0.12261,                 2.0984,                 2.5298,                 2.3443,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3232,                 1.8024,                 1.6026,                0.52264,                0.31467,                0.29564,                0.12604,                 2.0999,                 2.4347,                 2.3556,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.5128,                 2.0265,                 1.8155,                0.71444,                0.25287,                0.29466,                0.12692,                 2.0863,                 2.2903,                 2.3724,               0.000218,               0.000218,               0.000218
                     92,                 1.4575,                 1.9174,                 1.7454,                0.62667,                0.28736,                0.32264,                0.11979,                 2.0281,                  2.466,                 2.3256,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.4674,                  1.895,                 1.7624,                0.82197,                0.25287,                0.32309,                0.12427,                 2.1414,                 2.5104,                 2.4187,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.4629,                 1.8874,                 1.7564,                0.74795,                0.27294,                 0.3238,                0.13248,                 2.0851,                 2.3994,                 2.3466,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.4307,                 1.8711,                 1.7362,                0.65808,                0.25287,                0.29822,                0.12096,                 2.0835,                 2.5006,                 2.3535,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.4192,                 1.8739,                 1.7113,                0.50306,                0.29885,                 0.3229,                0.13201,                 2.1168,                 2.4354,                 2.4413,               0.000119,               0.000119,               0.000119
                     97,                  1.413,                 1.7922,                 1.7128,                0.84412,                0.25287,                0.33416,                0.12436,                  2.119,                 2.4636,                  2.405,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.3945,                 1.7643,                 1.7111,                0.64531,                0.27193,                0.32342,                0.12737,                   2.12,                 2.4402,                  2.422,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4024,                 1.7902,                 1.7115,                0.67225,                0.25943,                 0.3019,                0.11589,                 2.1385,                 2.4954,                 2.4375,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                   1.37,                 1.7367,                  1.682,                 0.6978,                0.26437,                0.30611,                0.11349,                 2.1456,                 2.4974,                 2.4627,               3.98e-05,               3.98e-05,               3.98e-05
